ontology,root,fragment,text,statements,llm_used
sweet,http://sweetontology.net/matrMineral/Stepanovite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:stepanovite rdfs:subClassOf :mineral .

",stepanovite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Stephanite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:stephanite rdfs:subClassOf :mineral .

",stephanite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Stercorite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:stercorite rdfs:subClassOf :mineral .

",stercorite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Sterlinghillite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:sterlinghillite rdfs:subClassOf :mineral .

",sterlinghillite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Sternbergite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:sternbergite rdfs:subClassOf :mineral .

",sternbergite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Steropesite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:steropesite rdfs:subClassOf :mineral .

",steropesite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Sterrettite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:sterrettite rdfs:subClassOf :mineral .

",sterrettite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Sterryite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:sterryite rdfs:subClassOf :mineral .

",sterryite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Stetefeldtite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:stetefeldtite rdfs:subClassOf :mineral .

",stetefeldtite is a type of mineral.,1,False
sweet,http://sweetontology.net/matrMineral/Stetfeldtite,"@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

:stetfeldtite rdfs:subClassOf :mineral .

",stetfeldtite is a type of mineral.,1,False
